 	la	macchina	vuole	riparata	dal	meccanico	</S>
i	0.84398025	0.133048774	0.0092508837	0.00484698491	0.001625666	0.00107984934	0.00616757705
m	0.57642426	0.367718881333	0.0213749095667	0.00540140690333	0.0028271694	0.00152873734667	0.0247246086833
à	0.412313423333	0.505038117111	0.0480190488556	0.00301315886778	0.00279727076667	0.00133223130222	0.0274866978078
k	0.324267052778	0.609792829037	0.0475252269519	0.00348285525593	0.00234874772222	0.00145776355407	0.0111254885159
i	0.149123955926	0.779584109679	0.0536238543173	0.00372937128531	0.00639636257407	0.00166936328469	0.0058729692053
n	0.061770894742	0.84706763656	0.0776280781058	0.00220044066177	0.00763585065802	0.00109203696823	0.0026050544351
a	0.036932311014	0.679243262187	0.266365878035	0.00336147215392	0.00668595901934	0.00159803629608	0.00581306964503
t	0.028830603938	0.361084260729	0.585838192678	0.00586252648464	0.00878967533978	0.00198722789869	0.00760743921501
è	0.0118792829793	0.175521990243	0.793880614226	0.00628581636155	0.00748068744659	0.00112025926623	0.00383126557167
l	0.00564070172643	0.084822656081	0.817544188075	0.0752386741205	0.00702866881553	0.00450056545541	0.00522451585722
i	0.00743661257548	0.0544296966937	0.736015582692	0.122885634707	0.0601076889385	0.0103475128185	0.00877726395241
s	0.00818921052516	0.0369276575646	0.669633197564	0.183361501569	0.0857802463128	0.00916573180617	0.0069424695508
t	0.00382425324172	0.0227077091882	0.466789989188	0.449715443856	0.0443770101043	0.00774909913539	0.00483650141693
i	0.0150820791472	0.0506964263961	0.302683783063	0.507165841285	0.100468854701	0.0156655580451	0.00823745480564
a	0.0260488370491	0.0618101244654	0.235326537688	0.408530730428	0.187814918234	0.029591593015	0.0508772392685
m	0.0171802273497	0.0283409768218	0.119246527563	0.586179450143	0.154070687745	0.0315082113383	0.0634738417562
m	0.0129958387832	0.0358955119406	0.0613812381877	0.712607316714	0.127603817582	0.0239636074461	0.0255526055854
è	0.0115427541944	0.0363741496469	0.0440898717292	0.508327992238	0.364990785861	0.0240999051487	0.0105745395285
n	0.00453295808147	0.0130313453656	0.0336511685764	0.497081217413	0.418113961954	0.0283762600496	0.0052131163095
i	0.00359292544382	0.00686803593853	0.0264037615255	0.456982135804	0.430922153985	0.0701889000165	0.00504212066983
à	0.00548272048127	0.00623089931284	0.0197972675085	0.165531315135	0.720341384662	0.0771778516722	0.00543855392328
t	0.00413938238042	0.00361946165761	0.0130135770028	0.0663693399117	0.828386294887	0.0767806755574	0.00769124190776
t	0.00184656121347	0.00188514530587	0.00635703960093	0.137511641637	0.664695898296	0.171882491852	0.0158212283026
o	0.00201712420449	0.00317017410196	0.00607857296698	0.157440949546	0.544082582765	0.270272893951	0.0169376979342
m	0.00174522624483	0.00310176358732	0.00472216580233	0.0692969945153	0.417974947588	0.485193721317	0.0179651508114
e	0.0173603093249	0.0345981369491	0.0155025494141	0.0445847285051	0.368669252529	0.503156520439	0.0161284899371
k	0.0228593182083	0.0463551368497	0.019202382438	0.0353165815017	0.350037580843	0.50511242348	0.0211166216457
k	0.0111653775028	0.0239760928166	0.011695842446	0.0457413078339	0.312400190281	0.559525117827	0.0354961478819
à	0.00713667139093	0.0154095629722	0.00997559341533	0.0414150752113	0.306898753427	0.591074919276	0.028089493294
n	0.00264058803031	0.00543056320073	0.00438640260511	0.0162066438371	0.161252174476	0.785361293092	0.0247223654313
i	0.0102277136868	0.0130347455769	0.0140045470684	0.0205099174457	0.125018304825	0.794086051031	0.0231187306771
k	0.0127692782389	0.0156053153256	0.0171717093028	0.0253040271486	0.0921883306083	0.818331960344	0.0186293950924
o	0.0249402270896	0.0330724869085	0.0256218023809	0.0446423053829	0.0973100858694	0.758129856781	0.0162832543641
</S>	0.0434282085448	0.0582347784542	0.0425935446904	0.0703489551914	0.145924382935	0.62903029839	0.0104398691821
