 	Maria	ora	sta	vicino	a	me	ma	sta	dormendo	</S>
e	4.3843e-05	4.82989e-05	3.00566e-05	5.87109e-05	0.000105275	0.00169488	0.00209158	0.00769384	0.0957997	0.892434
M	0.994628	0.00533065	4.08066e-05	6.26206e-09	8.72198e-07	7.53275e-08	6.81497e-08	4.07157e-11	1.40979e-10	3.09647e-11
a	0.378856	0.497602	0.00251121	0.00228117	0.008505	0.0254873	0.00281698	0.0303738	0.0485995	0.00296726
r	0.0286706	0.966243	0.00508013	5.53358e-06	3.56707e-07	5.61487e-08	2.3229e-08	3.92229e-11	3.37128e-10	7.53747e-12
ì	0.00591232	0.992362	0.00155011	0.00014317	3.09017e-05	1.19581e-06	2.73821e-08	1.98831e-08	2.69425e-08	2.07677e-08
a	0.0103756	0.987163	0.00245939	8.27478e-07	1.29614e-06	1.90804e-07	3.81006e-08	7.33966e-09	4.60012e-09	3.58871e-09
à	0.116161	0.872627	0.00968437	1.32294e-05	0.00131882	0.000168789	2.68308e-05	1.41702e-07	6.33858e-08	1.26005e-08
r	0.165546	0.830513	0.00390031	8.83137e-07	3.03602e-05	6.21721e-06	2.65739e-06	2.31007e-08	1.2427e-08	5.15811e-09
t	0.0205074	0.237214	0.0230964	0.0671479	0.129176	0.159363	0.022015	0.107185	0.23355	0.000744977
e	6.04482e-06	0.0775308	0.113948	0.759424	0.0479812	0.000576966	3.25411e-05	0.00044788	4.22231e-05	1.06038e-05
n	0.000731371	0.253985	0.579719	0.00966402	0.0562493	0.0780238	0.0146753	0.00455888	0.00202974	0.000363637
a	2.39788e-05	0.00182636	0.00266003	0.00290302	0.0322818	0.149026	0.0251395	0.36727	0.414244	0.00462501
s	0.000327537	0.201255	0.532311	0.00925414	0.0451889	0.157577	0.0417715	0.00755598	0.00446704	0.000291613
t	0.000418724	0.00492749	0.00205798	0.00357783	0.0234035	0.145883	0.0329207	0.275161	0.498187	0.0134631
e	0.000452479	0.0398228	0.108927	0.655014	0.143832	0.0301061	0.0036215	0.0149157	0.00326612	4.18031e-05
m	0.000303569	0.0437862	0.136946	0.00365205	0.0431577	0.517508	0.192163	0.0291095	0.0319825	0.00139182
b	0.00690554	0.0162619	0.00648806	0.0035099	0.013476	0.148669	0.0465502	0.168815	0.585228	0.00409672
r	0.000887635	0.0216878	0.0589405	0.455868	0.174691	0.14037	0.0264722	0.0853174	0.0356941	7.09362e-05
ò	0.00100296	0.00836181	0.0197506	0.161307	0.123774	0.241227	0.0655773	0.193064	0.185772	0.000163607
s	0.00452318	0.204989	0.125024	0.000546224	0.00939636	0.249928	0.305523	0.0187989	0.0604406	0.0208311
e	0.0117978	0.0359423	0.037914	0.00180257	0.0245278	0.387864	0.135348	0.130283	0.233942	0.000577818
m	0.000135517	0.0151205	0.0256198	0.00271033	0.020121	0.471653	0.254474	0.0254246	0.177925	0.00681634
è	0.00231716	0.00453663	0.00251853	0.000851793	0.0045536	0.114884	0.0525151	0.143802	0.6725	0.00152192
n	0.000510021	0.0365929	0.0288729	0.00081081	0.00624645	0.380673	0.346144	0.0213382	0.154751	0.0240608
a	1.03656e-05	4.58599e-05	0.000172334	5.93106e-05	0.00199449	0.0573468	0.0663977	0.301129	0.565705	0.0071393
m	1.71222e-05	0.00228254	0.00583191	0.000552823	0.0065901	0.363997	0.236772	0.0292591	0.295097	0.0595999
a	0.000468872	0.00111715	0.000835605	0.000651148	0.00286933	0.0437407	0.0294022	0.160651	0.755058	0.00520669
s	7.1188e-06	0.00033144	0.00119518	0.000165126	0.00446359	0.450341	0.235613	0.048871	0.229069	0.0299443
t	6.6439e-05	0.000246809	0.000363495	9.6351e-05	0.00108513	0.0524196	0.0545436	0.141224	0.747146	0.0028089
e	0.000411399	0.00375432	0.0102286	0.119753	0.0986683	0.202774	0.0920267	0.303946	0.16809	0.000347168
p	5.45723e-06	0.000298074	0.000751727	0.000120394	0.00223276	0.211734	0.154258	0.024398	0.333939	0.272264
l	0.000156577	0.00063154	0.000631377	7.90338e-05	0.00313351	0.128119	0.229241	0.106536	0.530583	0.000888969
ò	0.000272112	0.0105537	0.0263209	0.140197	0.128317	0.26422	0.122894	0.144074	0.162318	0.0008338
n	0.000104471	0.00237146	0.00103134	3.01895e-05	0.000307901	0.0382133	0.0728198	0.00337141	0.201114	0.680636
n	9.1837e-06	4.39911e-05	0.000110696	4.0027e-05	0.00112267	0.0285514	0.0353256	0.299085	0.614642	0.0210695
i	6.57275e-05	0.000547427	0.00190532	0.0214833	0.0271879	0.101561	0.0768937	0.280072	0.478356	0.0119272
</S>	1.00842e-06	2.60716e-05	6.94984e-05	9.7656e-06	0.000305212	0.0467276	0.043653	0.00701091	0.139591	0.762606
